<eResourceEntry  timestamp='1390148379642' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1390148381834' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testUpOrDownCounter'/>
<eObjectEntry  timestamp='1390148382873' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390148390380' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='junit test launch' value='testUpOrDownCounterWithException'/>
<eObjectEntry  timestamp='1390148391232' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1390148394980' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390148395821' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390148398484' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390148399506' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390148457906' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testUpOrDownCounter'/>
<eObjectEntry  timestamp='1390148458773' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390148924615' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390148925460' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390148926979' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390148927816' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390149096340' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testUpOrDownCounter'/>
