<eResourceEntry  timestamp='1390915608136' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1390915609372' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testSetName'/>
<eObjectEntry  timestamp='1390915610269' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390915650537' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='junit test launch' value='testSetBirthday'/>
<eObjectEntry  timestamp='1390915652315' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390915662865' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testSetEmail'/>
<eObjectEntry  timestamp='1390915663786' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390915677170' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testSetGender'/>
<eObjectEntry  timestamp='1390915678329' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1390915701609' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testSetName'/>
<eObjectEntry  timestamp='1390915702545' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390915772352' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testSetName'/>
<eObjectEntry  timestamp='1390915773290' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390916125437' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testSetName'/>
<eObjectEntry  timestamp='1390916126379' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390916251873' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='junit test launch' value='testSetBirthday'/>
<eObjectEntry  timestamp='1390916252812' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390916255309' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testSetEmail'/>
<eObjectEntry  timestamp='1390916256233' resUri='platform:/resource/obligatoriskOving/src/oving3/person/PersonTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
